Key,Shape,Dtype,Values (First 5 Elements)
module.visual.trunk.blocks.20.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[0.025334641337394714, 0.005285139661282301, -0.008473836816847324, -0.008512136526405811, 0.01629447191953659]"
module.visual.trunk.blocks.20.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-2.420846939086914, -0.7958434820175171, -2.452378034591675, -2.3437116146087646, -2.4805259704589844]"
module.visual.trunk.blocks.20.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[0.010244411416351795, 0.051375217735767365, 0.04651105776429176, 0.013297920115292072, 0.010301929898560047]"
module.visual.trunk.blocks.20.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[0.0010237224632874131, -0.02796388976275921, -0.03820392116904259, 0.20457307994365692, -0.05020812526345253]"
module.visual.trunk.blocks.20.ls2.gamma,torch.Size([1024]),torch.float32,"[-1.7944673299789429, -1.346193790435791, -1.2911690473556519, -0.9821707010269165, -0.9966845512390137]"
module.visual.trunk.blocks.21.norm1.weight,torch.Size([1024]),torch.float32,"[1.0966423749923706, 0.8163808584213257, 1.084346890449524, 0.49675294756889343, -0.09374292194843292]"
module.visual.trunk.blocks.21.norm1.bias,torch.Size([1024]),torch.float32,"[0.01882515661418438, -0.017603334039449692, 0.1706349104642868, -0.22945113480091095, 0.011036405339837074]"
module.visual.trunk.blocks.21.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[0.00361086567863822, -0.0545746311545372, 0.011393802240490913, 0.00012259742652531713, -0.020008312538266182]"
module.visual.trunk.blocks.21.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-0.31467968225479126, 0.05713465064764023, 3.9651987552642822, 0.061520420014858246, -0.02386084757745266]"
module.visual.trunk.blocks.21.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[-0.01914222538471222, -0.011980307288467884, -0.034009408205747604, -0.005214252043515444, -0.009661459363996983]"
module.visual.trunk.blocks.21.attn.proj.bias,torch.Size([1024]),torch.float32,"[-0.011723990552127361, -0.01981191337108612, -0.003621943760663271, 0.012476349249482155, -0.06705639511346817]"
module.visual.trunk.blocks.21.ls1.gamma,torch.Size([1024]),torch.float32,"[0.033775392919778824, -1.3590762615203857, 0.911405622959137, -0.13910293579101562, 1.1636446714401245]"
module.visual.trunk.blocks.21.norm2.weight,torch.Size([1024]),torch.float32,"[1.395672082901001, 1.307776927947998, 1.4882487058639526, 2.037780284881592, 1.2126834392547607]"
module.visual.trunk.blocks.21.norm2.bias,torch.Size([1024]),torch.float32,"[0.04956819862127304, -0.10990497469902039, 0.23307184875011444, -0.9173302054405212, -0.1401134580373764]"
module.visual.trunk.blocks.21.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[0.010348430834710598, 0.06997238844633102, 0.018750835210084915, 0.05349867418408394, 0.022260218858718872]"
module.visual.trunk.blocks.21.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-2.830678701400757, -3.3572275638580322, -2.728304147720337, -3.0917749404907227, -1.7397875785827637]"
module.visual.trunk.blocks.21.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[0.021460361778736115, 0.02463976852595806, -0.02026866376399994, 0.0029713022522628307, 0.014641571789979935]"
module.visual.trunk.blocks.21.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[0.004636041354387999, -0.056687064468860626, -0.005656544119119644, -0.06662238389253616, 0.022945566102862358]"
module.visual.trunk.blocks.21.ls2.gamma,torch.Size([1024]),torch.float32,"[2.3449509143829346, -1.6599382162094116, 1.6350992918014526, 1.2191613912582397, -1.3257967233657837]"
module.visual.trunk.blocks.22.norm1.weight,torch.Size([1024]),torch.float32,"[1.2015206813812256, 0.7662636041641235, 0.9898742437362671, 0.529227077960968, -0.1247423067688942]"
module.visual.trunk.blocks.22.norm1.bias,torch.Size([1024]),torch.float32,"[0.055884163826704025, -0.0324263721704483, 0.15153615176677704, -0.22472411394119263, 0.0016760092694312334]"
module.visual.trunk.blocks.22.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[-0.0061117419973015785, -0.02597539871931076, -0.007903674617409706, 0.0056742276065051556, -0.04372882843017578]"
module.visual.trunk.blocks.22.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-0.8444674611091614, 0.011037103831768036, 0.11998371034860611, 0.1515681892633438, 0.13710470497608185]"
module.visual.trunk.blocks.22.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[0.005557720083743334, 0.007087189704179764, 0.011102135293185711, -0.022325735539197922, -0.02027144655585289]"
module.visual.trunk.blocks.22.attn.proj.bias,torch.Size([1024]),torch.float32,"[0.0017977047245949507, 0.04588465392589569, -0.0022497233003377914, -0.0036269796546548605, -0.09458532929420471]"
module.visual.trunk.blocks.22.ls1.gamma,torch.Size([1024]),torch.float32,"[0.05659569054841995, 1.3004425764083862, -0.8074203133583069, -0.12623445689678192, 1.1791678667068481]"
module.visual.trunk.blocks.22.norm2.weight,torch.Size([1024]),torch.float32,"[1.4164724349975586, 1.2274976968765259, 1.485150694847107, 2.237715482711792, 1.1960793733596802]"
module.visual.trunk.blocks.22.norm2.bias,torch.Size([1024]),torch.float32,"[0.05647534877061844, -0.1172618493437767, 0.24149444699287415, -0.8051019906997681, -0.1311614066362381]"
module.visual.trunk.blocks.22.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[-0.024254564195871353, 0.0005663582123816013, -0.008362050168216228, -0.0555250346660614, -0.0068946038372814655]"
module.visual.trunk.blocks.22.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-1.5176788568496704, -2.9078609943389893, -4.1319074630737305, -3.3010435104370117, -2.83210825920105]"
module.visual.trunk.blocks.22.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[0.023936906829476357, -0.019306067377328873, 0.024514468386769295, -0.020113177597522736, -0.04006272926926613]"
module.visual.trunk.blocks.22.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[-0.003067532554268837, 0.0025429977104067802, -0.03076680190861225, -0.03101956844329834, -0.14185373485088348]"
module.visual.trunk.blocks.22.ls2.gamma,torch.Size([1024]),torch.float32,"[2.8392035961151123, 2.079094648361206, 1.600977897644043, -1.3264905214309692, 1.435883641242981]"
module.visual.trunk.blocks.23.norm1.weight,torch.Size([1024]),torch.float32,"[1.2742034196853638, 0.6680511236190796, 0.9523267149925232, 0.5982920527458191, 0.10781610757112503]"
module.visual.trunk.blocks.23.norm1.bias,torch.Size([1024]),torch.float32,"[0.06028265133500099, -0.07868417352437973, 0.15153640508651733, -0.22807402908802032, 0.0038593560457229614]"
module.visual.trunk.blocks.23.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[0.028687313199043274, 0.04532782733440399, -0.018528301268815994, 0.02999148517847061, -0.007086881902068853]"
module.visual.trunk.blocks.23.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-0.19524821639060974, -0.01859750784933567, 0.2969760596752167, 0.47526729106903076, 0.15839962661266327]"
module.visual.trunk.blocks.23.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[0.03545614331960678, -0.013227750547230244, 0.012108431197702885, -0.006172177381813526, -0.008862129412591457]"
module.visual.trunk.blocks.23.attn.proj.bias,torch.Size([1024]),torch.float32,"[-0.023209553211927414, 0.07669468969106674, -0.010373755358159542, -0.04647955298423767, -0.1113225594162941]"
module.visual.trunk.blocks.23.ls1.gamma,torch.Size([1024]),torch.float32,"[-0.27414506673812866, 1.1937202215194702, -0.7540422081947327, -0.1458788514137268, 1.1978981494903564]"
module.visual.trunk.blocks.23.norm2.weight,torch.Size([1024]),torch.float32,"[1.2454586029052734, 0.9361549019813538, 1.2177654504776, 2.233569860458374, 0.9726605415344238]"
module.visual.trunk.blocks.23.norm2.bias,torch.Size([1024]),torch.float32,"[0.0828520655632019, -0.11904378980398178, 0.20213177800178528, -0.8025428652763367, 0.0642898827791214]"
module.visual.trunk.blocks.23.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[0.051329392939805984, 0.028033869341015816, 0.03842085599899292, -0.008640026673674583, 0.038918349891901016]"
module.visual.trunk.blocks.23.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-4.759163856506348, -3.850130558013916, -4.019230842590332, -4.350396156311035, -3.949472188949585]"
module.visual.trunk.blocks.23.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[-0.014499320648610592, 0.005700851324945688, 0.021934308111667633, 0.017983905971050262, 0.0011096983216702938]"
module.visual.trunk.blocks.23.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[0.013982240110635757, 0.01945715770125389, -0.0048792096786201, 0.04646613821387291, -0.02362271584570408]"
module.visual.trunk.blocks.23.ls2.gamma,torch.Size([1024]),torch.float32,"[4.696488857269287, 3.3046815395355225, 1.8845700025558472, 2.401315212249756, 3.7116012573242188]"
module.visual.trunk.norm.weight,torch.Size([1024]),torch.float32,"[1.4822734594345093, 1.0665005445480347, 1.1940317153930664, 1.7852134704589844, 1.0881247520446777]"
module.visual.trunk.norm.bias,torch.Size([1024]),torch.float32,"[0.04613736644387245, -0.21564221382141113, 0.18240509927272797, -0.39159059524536133, 0.05121278017759323]"
module.visual.head.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[-0.022890346124768257, -0.01362610887736082, 0.02544642984867096, 0.006137325894087553, 0.03958066552877426]"
module.text.transformer.embeddings.word_embeddings.weight,"torch.Size([50265, 768])",torch.float32,"[0.1475830078125, -0.0364990234375, 0.0753173828125, -0.0350341796875, -0.04400634765625]"
module.text.transformer.embeddings.position_embeddings.weight,"torch.Size([514, 768])",torch.float32,"[-0.01145172119140625, 0.020355224609375, 0.019683837890625, -0.00948333740234375, -0.010894775390625]"
module.text.transformer.embeddings.token_type_embeddings.weight,"torch.Size([1, 768])",torch.float32,"[0.0, 0.0, 0.0, 0.0, 0.0]"
module.text.transformer.embeddings.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.26249176263809204, 0.29754140973091125, 0.2885544002056122, 0.34775209426879883, 0.3278547525405884]"
module.text.transformer.embeddings.LayerNorm.bias,torch.Size([768]),torch.float32,"[-0.14317449927330017, -0.01549417432397604, -0.040621567517519, 0.018823275342583656, 0.08687794953584671]"
module.text.transformer.encoder.layer.0.attention.self.query.weight,"torch.Size([768, 768])",torch.float32,"[0.0728759765625, -0.002895355224609375, -0.0902099609375, -0.0038604736328125, -0.0936279296875]"
module.text.transformer.encoder.layer.0.attention.self.query.bias,torch.Size([768]),torch.float32,"[0.2357177734375, 0.04656982421875, -0.3701171875, 0.488037109375, 0.71484375]"
module.text.transformer.encoder.layer.0.attention.self.key.weight,"torch.Size([768, 768])",torch.float32,"[0.08563232421875, 0.039764404296875, -0.10101318359375, 0.0129852294921875, 0.0017595291137695312]"
module.text.transformer.encoder.layer.0.attention.self.key.bias,torch.Size([768]),torch.float32,"[-0.001743316650390625, 0.0003943443298339844, 0.0014753341674804688, 3.218650817871094e-05, 0.0018644332885742188]"
module.text.transformer.encoder.layer.0.attention.self.value.weight,"torch.Size([768, 768])",torch.float32,"[-0.012725830078125, 0.033233642578125, -0.043182373046875, -0.031585693359375, -0.01629638671875]"
module.text.transformer.encoder.layer.0.attention.self.value.bias,torch.Size([768]),torch.float32,"[0.0215301513671875, 0.01419830322265625, 0.04742431640625, -0.0180511474609375, 0.0019969940185546875]"
module.text.transformer.encoder.layer.0.attention.output.dense.weight,"torch.Size([768, 768])",torch.float32,"[-0.06378173828125, -0.01763916015625, -0.023162841796875, -0.004299163818359375, -0.046875]"
module.text.transformer.encoder.layer.0.attention.output.dense.bias,torch.Size([768]),torch.float32,"[-0.1044921875, -0.1632080078125, -0.00592041015625, 0.08770751953125, -0.00670623779296875]"
module.text.transformer.encoder.layer.0.attention.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.4962370991706848, 0.6669361591339111, 0.6822635531425476, 0.6338081359863281, 0.6728284358978271]"
module.text.transformer.encoder.layer.0.attention.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.26520803570747375, 0.05709121376276016, 0.21616113185882568, 0.20514574646949768, 0.13441812992095947]"
module.text.transformer.encoder.layer.0.intermediate.dense.weight,"torch.Size([3072, 768])",torch.float32,"[-0.015777587890625, 0.01132965087890625, -0.044525146484375, -0.036285400390625, 0.094482421875]"
module.text.transformer.encoder.layer.0.intermediate.dense.bias,torch.Size([3072]),torch.float32,"[-0.166259765625, -0.148193359375, -0.189208984375, -0.1434326171875, -0.044921875]"
module.text.transformer.encoder.layer.0.output.dense.weight,"torch.Size([768, 3072])",torch.float32,"[-0.131103515625, 0.006206512451171875, 0.0267181396484375, -0.09674072265625, -0.04217529296875]"
module.text.transformer.encoder.layer.0.output.dense.bias,torch.Size([768]),torch.float32,"[-0.09271240234375, -0.024749755859375, 0.01438140869140625, 0.0223541259765625, -0.00662994384765625]"
module.text.transformer.encoder.layer.0.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.3923569321632385, 0.5961718559265137, 0.5257596969604492, 0.6213284134864807, 0.5463593602180481]"
module.text.transformer.encoder.layer.0.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[-0.094204843044281, 0.14949965476989746, -0.006483104079961777, -0.058750852942466736, 0.05892918258905411]"
module.text.transformer.encoder.layer.1.attention.self.query.weight,"torch.Size([768, 768])",torch.float32,"[-0.0267333984375, -0.06964111328125, 0.15234375, -0.037689208984375, -0.09326171875]"
module.text.transformer.encoder.layer.1.attention.self.query.bias,torch.Size([768]),torch.float32,"[0.060943603515625, -0.0301971435546875, -0.03302001953125, 0.0058135986328125, 0.1854248046875]"
module.text.transformer.encoder.layer.1.attention.self.key.weight,"torch.Size([768, 768])",torch.float32,"[-0.062255859375, 0.05047607421875, -0.0020580291748046875, -0.03228759765625, -0.06964111328125]"
module.text.transformer.encoder.layer.1.attention.self.key.bias,torch.Size([768]),torch.float32,"[-0.0008387565612792969, -0.000576019287109375, -0.0009288787841796875, -0.0013456344604492188, 7.402896881103516e-05]"
module.text.transformer.encoder.layer.1.attention.self.value.weight,"torch.Size([768, 768])",torch.float32,"[-0.0022563934326171875, 0.056793212890625, -0.0017805099487304688, 0.01062774658203125, 0.0001285076141357422]"
module.text.transformer.encoder.layer.1.attention.self.value.bias,torch.Size([768]),torch.float32,"[-0.06292724609375, -0.01206207275390625, 0.031494140625, -0.01654052734375, -0.004100799560546875]"
module.text.transformer.encoder.layer.1.attention.output.dense.weight,"torch.Size([768, 768])",torch.float32,"[0.0132598876953125, 0.07269287109375, 0.0211181640625, -0.0577392578125, -0.01415252685546875]"
module.text.transformer.encoder.layer.1.attention.output.dense.bias,torch.Size([768]),torch.float32,"[-0.157958984375, -0.11224365234375, -0.06976318359375, -0.0038394927978515625, -0.0091400146484375]"
module.text.transformer.encoder.layer.1.attention.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.504367470741272, 0.7536711692810059, 0.7217956781387329, 0.7547996044158936, 0.8754110932350159]"
module.text.transformer.encoder.layer.1.attention.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.013937391340732574, 0.03350029140710831, 0.15608754754066467, 0.23442435264587402, 0.14144958555698395]"
module.text.transformer.encoder.layer.1.intermediate.dense.weight,"torch.Size([3072, 768])",torch.float32,"[0.005420684814453125, 0.015869140625, -0.022003173828125, -0.015594482421875, -0.00539398193359375]"
module.text.transformer.encoder.layer.1.intermediate.dense.bias,torch.Size([3072]),torch.float32,"[-0.027008056640625, -0.148681640625, 0.0579833984375, -0.0660400390625, -0.177978515625]"
module.text.transformer.encoder.layer.1.output.dense.weight,"torch.Size([768, 3072])",torch.float32,"[-0.031463623046875, 0.03790283203125, -0.09808349609375, -0.0038166046142578125, -0.0799560546875]"
module.text.transformer.encoder.layer.1.output.dense.bias,torch.Size([768]),torch.float32,"[-0.035491943359375, -0.0007004737854003906, -0.0287933349609375, 0.0255126953125, 0.02392578125]"
module.text.transformer.encoder.layer.1.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.43902623653411865, 0.765400230884552, 0.581183671951294, 0.7271491885185242, 0.752345621585846]"
module.text.transformer.encoder.layer.1.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.06232241168618202, 0.06870479136705399, 0.05858791992068291, -0.016774939373135567, 0.08590137213468552]"
module.text.transformer.encoder.layer.2.attention.self.query.weight,"torch.Size([768, 768])",torch.float32,"[-0.10699462890625, -0.0728759765625, 0.0609130859375, 0.031951904296875, 0.06671142578125]"
module.text.transformer.encoder.layer.2.attention.self.query.bias,torch.Size([768]),torch.float32,"[0.01007843017578125, 0.056732177734375, 0.08544921875, 0.073486328125, 0.1287841796875]"
module.text.transformer.encoder.layer.2.attention.self.key.weight,"torch.Size([768, 768])",torch.float32,"[0.0153961181640625, 0.034759521484375, 0.0017948150634765625, 0.0297088623046875, 0.0084991455078125]"
module.text.transformer.encoder.layer.2.attention.self.key.bias,torch.Size([768]),torch.float32,"[-0.0007534027099609375, 0.000698089599609375, 0.0008630752563476562, 0.00460052490234375, 0.0016374588012695312]"
module.text.transformer.encoder.layer.2.attention.self.value.weight,"torch.Size([768, 768])",torch.float32,"[-0.0110015869140625, 0.0330810546875, 0.0241241455078125, 0.040618896484375, 0.0090484619140625]"
module.text.transformer.encoder.layer.2.attention.self.value.bias,torch.Size([768]),torch.float32,"[-0.00913238525390625, 0.0156402587890625, 0.042999267578125, -0.012939453125, 0.0029621124267578125]"
module.text.transformer.encoder.layer.2.attention.output.dense.weight,"torch.Size([768, 768])",torch.float32,"[-0.01129150390625, -0.0279998779296875, 0.0014944076538085938, 0.0231475830078125, 0.08056640625]"
module.text.transformer.encoder.layer.2.attention.output.dense.bias,torch.Size([768]),torch.float32,"[0.09942626953125, -0.032928466796875, -0.0276641845703125, -0.041717529296875, -0.0006604194641113281]"
module.text.transformer.encoder.layer.2.attention.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.534843385219574, 0.9063332080841064, 0.8292309045791626, 0.9887934923171997, 0.9668819904327393]"
module.text.transformer.encoder.layer.2.attention.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.03379349410533905, 0.1291448175907135, 0.11761629581451416, 0.15994562208652496, 0.0783882886171341]"
module.text.transformer.encoder.layer.2.intermediate.dense.weight,"torch.Size([3072, 768])",torch.float32,"[-0.10693359375, -0.044219970703125, 0.00902557373046875, -0.008758544921875, -0.043182373046875]"
module.text.transformer.encoder.layer.2.intermediate.dense.bias,torch.Size([3072]),torch.float32,"[-0.039093017578125, -0.1099853515625, -0.0241851806640625, -0.054412841796875, 0.0560302734375]"
module.text.transformer.encoder.layer.2.output.dense.weight,"torch.Size([768, 3072])",torch.float32,"[0.032135009765625, 0.0528564453125, 0.0225982666015625, 0.040924072265625, 0.136474609375]"
module.text.transformer.encoder.layer.2.output.dense.bias,torch.Size([768]),torch.float32,"[-0.035919189453125, -0.01483917236328125, -0.0186767578125, 0.08782958984375, 0.0423583984375]"
module.text.transformer.encoder.layer.2.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.45558658242225647, 0.659858226776123, 0.5810204744338989, 0.8101497292518616, 0.8133807182312012]"
module.text.transformer.encoder.layer.2.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.05508040264248848, -0.010925943031907082, 0.06117541342973709, 0.03279915079474449, 0.07937093824148178]"
module.text.transformer.encoder.layer.3.attention.self.query.weight,"torch.Size([768, 768])",torch.float32,"[0.044403076171875, -0.0093994140625, 0.050628662109375, 0.0804443359375, -0.0243988037109375]"
module.text.transformer.encoder.layer.3.attention.self.query.bias,torch.Size([768]),torch.float32,"[0.269287109375, -0.1109619140625, -0.48974609375, -0.422607421875, -0.1436767578125]"
module.text.transformer.encoder.layer.3.attention.self.key.weight,"torch.Size([768, 768])",torch.float32,"[0.05902099609375, -0.03851318359375, 0.01207733154296875, -0.07183837890625, 0.0146636962890625]"
module.text.transformer.encoder.layer.3.attention.self.key.bias,torch.Size([768]),torch.float32,"[0.0004184246063232422, 0.00020837783813476562, -0.0003209114074707031, 0.00040340423583984375, 0.00021946430206298828]"
module.text.transformer.encoder.layer.3.attention.self.value.weight,"torch.Size([768, 768])",torch.float32,"[-0.027679443359375, -0.06866455078125, -0.0401611328125, -0.00015020370483398438, 0.028839111328125]"
module.text.transformer.encoder.layer.3.attention.self.value.bias,torch.Size([768]),torch.float32,"[-0.005619049072265625, -0.0048370361328125, 0.006534576416015625, -0.0273895263671875, -0.01546478271484375]"
module.text.transformer.encoder.layer.3.attention.output.dense.weight,"torch.Size([768, 768])",torch.float32,"[-0.05328369140625, -0.01303863525390625, 0.091064453125, 0.08935546875, 0.0022220611572265625]"
module.text.transformer.encoder.layer.3.attention.output.dense.bias,torch.Size([768]),torch.float32,"[0.0858154296875, 0.00750732421875, -0.062103271484375, -0.02032470703125, -0.040985107421875]"
module.text.transformer.encoder.layer.3.attention.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.4438800513744354, 0.8920989632606506, 0.6918374300003052, 0.9052407145500183, 0.9799509048461914]"
module.text.transformer.encoder.layer.3.attention.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.009988966397941113, 0.07155705988407135, 0.11673633754253387, 0.14403598010540009, 0.055707454681396484]"
module.text.transformer.encoder.layer.3.intermediate.dense.weight,"torch.Size([3072, 768])",torch.float32,"[-0.1920166015625, 0.0709228515625, -0.031829833984375, -0.08349609375, -0.02734375]"
module.text.transformer.encoder.layer.3.intermediate.dense.bias,torch.Size([3072]),torch.float32,"[-0.1339111328125, -0.056396484375, -0.0599365234375, -0.2493896484375, 0.007022857666015625]"
module.text.transformer.encoder.layer.3.output.dense.weight,"torch.Size([768, 3072])",torch.float32,"[-0.04302978515625, -0.01788330078125, 0.030242919921875, -0.0633544921875, -0.01256561279296875]"
module.text.transformer.encoder.layer.3.output.dense.bias,torch.Size([768]),torch.float32,"[0.0301361083984375, 0.058837890625, -0.156982421875, 0.1275634765625, 0.04461669921875]"
module.text.transformer.encoder.layer.3.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.540481448173523, 0.7340396046638489, 0.5177112817764282, 0.7751768231391907, 0.7862501740455627]"
module.text.transformer.encoder.layer.3.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.04497988894581795, 0.10688188672065735, 0.041499316692352295, -0.010249109007418156, 0.044898949563503265]"
module.text.transformer.encoder.layer.4.attention.self.query.weight,"torch.Size([768, 768])",torch.float32,"[0.06396484375, -0.0526123046875, -0.0799560546875, 0.0173492431640625, 0.01300811767578125]"
module.text.transformer.encoder.layer.4.attention.self.query.bias,torch.Size([768]),torch.float32,"[-0.01250457763671875, 0.137939453125, -0.1395263671875, -0.0251312255859375, -0.09130859375]"
module.text.transformer.encoder.layer.4.attention.self.key.weight,"torch.Size([768, 768])",torch.float32,"[-0.191162109375, -0.0184326171875, 0.1429443359375, -0.026611328125, -0.006008148193359375]"
module.text.transformer.encoder.layer.4.attention.self.key.bias,torch.Size([768]),torch.float32,"[6.920099258422852e-05, -0.0006933212280273438, -0.00027179718017578125, -0.0005550384521484375, -0.00019252300262451172]"
module.text.transformer.encoder.layer.4.attention.self.value.weight,"torch.Size([768, 768])",torch.float32,"[0.0472412109375, -0.0248870849609375, -0.0303497314453125, -0.0030231475830078125, 0.0281219482421875]"
module.text.transformer.encoder.layer.4.attention.self.value.bias,torch.Size([768]),torch.float32,"[-0.01374053955078125, 0.0152587890625, 0.01110076904296875, 0.0174713134765625, -0.0135650634765625]"
module.text.transformer.encoder.layer.4.attention.output.dense.weight,"torch.Size([768, 768])",torch.float32,"[-0.024322509765625, -0.034881591796875, 0.037353515625, 0.0270233154296875, 0.0084381103515625]"
module.text.transformer.encoder.layer.4.attention.output.dense.bias,torch.Size([768]),torch.float32,"[0.0008749961853027344, -0.037261962890625, -0.037078857421875, -0.016937255859375, -0.10369873046875]"
module.text.transformer.encoder.layer.4.attention.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.5664161443710327, 0.9858546853065491, 0.7745280861854553, 0.932604193687439, 0.9759981632232666]"
module.text.transformer.encoder.layer.4.attention.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[-0.0026254551485180855, 0.14519448578357697, 0.07668235152959824, 0.10905678570270538, 0.09178443253040314]"
module.text.transformer.encoder.layer.4.intermediate.dense.weight,"torch.Size([3072, 768])",torch.float32,"[-0.18994140625, 0.01155853271484375, -0.0106201171875, -0.043914794921875, -0.040252685546875]"
module.text.transformer.encoder.layer.4.intermediate.dense.bias,torch.Size([3072]),torch.float32,"[-0.055694580078125, -0.0260009765625, -0.091552734375, -0.07769775390625, -0.042449951171875]"
module.text.transformer.encoder.layer.4.output.dense.weight,"torch.Size([768, 3072])",torch.float32,"[-0.026397705078125, -0.0294647216796875, 0.0057525634765625, -0.01971435546875, 0.01175689697265625]"
module.text.transformer.encoder.layer.4.output.dense.bias,torch.Size([768]),torch.float32,"[0.01201629638671875, -0.01983642578125, -0.0260772705078125, 0.0989990234375, 0.0283966064453125]"
module.text.transformer.encoder.layer.4.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.5387742519378662, 0.7438122630119324, 0.7031122446060181, 0.8705490827560425, 0.8526087999343872]"
module.text.transformer.encoder.layer.4.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.03569852188229561, 0.003476763376966119, 0.06495339423418045, 0.012353676371276379, 0.03534407541155815]"
module.text.transformer.encoder.layer.5.attention.self.query.weight,"torch.Size([768, 768])",torch.float32,"[-0.0400390625, -0.00852203369140625, 0.07269287109375, 0.07708740234375, 0.06378173828125]"
module.text.transformer.encoder.layer.5.attention.self.query.bias,torch.Size([768]),torch.float32,"[-0.0120086669921875, -0.01129150390625, 0.0242767333984375, -0.006839752197265625, -0.0274200439453125]"
module.text.transformer.encoder.layer.5.attention.self.key.weight,"torch.Size([768, 768])",torch.float32,"[0.14013671875, -0.040191650390625, 0.0938720703125, -0.004001617431640625, 0.016815185546875]"
module.text.transformer.encoder.layer.5.attention.self.key.bias,torch.Size([768]),torch.float32,"[1.0609626770019531e-05, -5.412101745605469e-05, -4.166364669799805e-05, -1.704692840576172e-05, 4.416704177856445e-05]"
module.text.transformer.encoder.layer.5.attention.self.value.weight,"torch.Size([768, 768])",torch.float32,"[0.051239013671875, 0.03326416015625, 0.01499176025390625, -0.05694580078125, 0.0011606216430664062]"
module.text.transformer.encoder.layer.5.attention.self.value.bias,torch.Size([768]),torch.float32,"[-0.0036640167236328125, -0.005672454833984375, -0.0142059326171875, 0.003322601318359375, -0.0026683807373046875]"
module.text.transformer.encoder.layer.5.attention.output.dense.weight,"torch.Size([768, 768])",torch.float32,"[0.00319671630859375, -0.037078857421875, -0.07550048828125, -0.050140380859375, -0.08221435546875]"
module.text.transformer.encoder.layer.5.attention.output.dense.bias,torch.Size([768]),torch.float32,"[0.08087158203125, -0.04595947265625, -0.04449462890625, -0.0290069580078125, -0.0181121826171875]"
module.text.transformer.encoder.layer.5.attention.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.49062395095825195, 0.8939170241355896, 0.7906253337860107, 0.9339258670806885, 1.031165361404419]"
module.text.transformer.encoder.layer.5.attention.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.07210356742143631, 0.040859777480363846, 0.09019354730844498, 0.07368438690900803, 0.05485641211271286]"
module.text.transformer.encoder.layer.5.intermediate.dense.weight,"torch.Size([3072, 768])",torch.float32,"[0.0187530517578125, 0.0132904052734375, -0.01497650146484375, -0.006305694580078125, 0.0288848876953125]"
module.text.transformer.encoder.layer.5.intermediate.dense.bias,torch.Size([3072]),torch.float32,"[-0.0430908203125, -0.06927490234375, 0.01045989990234375, 0.020904541015625, -0.0041656494140625]"
